crypto-analysis-python-server  | 2026-08-24 18:43:30,940 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | 2026-08-24 18:47:04,017 WARNING [pipeline] gate0.fail run=dec-e7af6160de 83uHZQ3uez reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:47:04,019 INFO [pipeline] gate3.pass run=dec-e7af6160de TOYIFY
crypto-analysis-python-server  | 2026-08-24 18:47:04,022 WARNING [pipeline] decide.card run=dec-e7af6160de TOYIFY action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:47:04] "GET /decide?address=83uHZQ3uezpLH62Un9FeyFmk7Hdven1P1UQrLVdRHjUP&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:47:04,896 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | pricefeed: auto-started sampled candle feed
crypto-analysis-python-server  | 2026-08-24 18:47:04,897 INFO [pipeline] discover.start
crypto-analysis-python-server  | 2026-08-24 18:47:04,897 INFO [pipeline] discover.scan_start run=dsc-2224f6d069
crypto-analysis-python-server  | discover: auto-started (DISCOVER_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:04,897 INFO [pipeline] arb.start
crypto-analysis-python-server  | arb: auto-started paper channel (ARB_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:04,898 INFO [pipeline] snipe_feed.start
crypto-analysis-python-server  | 2026-08-24 18:47:04,899 INFO [pipeline] trenches.start
crypto-analysis-python-server  | trenches: auto-started launch/cluster/sniper paper channel
crypto-analysis-python-server  | 2026-08-24 18:47:04,899 INFO [pipeline] swarm.tick_start run=swm-fe7c0ba981
crypto-analysis-python-server  | 2026-08-24 18:47:04,899 INFO [pipeline] swarm.start
crypto-analysis-python-server  | 2026-08-24 18:47:04,900 INFO [pipeline] swarm.tick_done run=swm-fe7c0ba981 1ms
crypto-analysis-python-server  | swarm: auto-started (SWARM_ENABLED=1, interval=12.0s, mode=fast)
crypto-analysis-python-server  | Traceback (most recent call last):
crypto-analysis-python-server  |   File "/app/server.py", line 1185, in <module>
crypto-analysis-python-server  |     _configure_background_channels()
crypto-analysis-python-server  |   File "/app/server.py", line 1176, in _configure_background_channels
crypto-analysis-python-server  |     from decision.grpc_client import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/__init__.py", line 1, in <module>
crypto-analysis-python-server  |     from .stream import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/stream.py", line 6, in <module>
crypto-analysis-python-server  |     from . import geyser_pb2
crypto-analysis-python-server  |   File "/app/decision/grpc_client/geyser_pb2.py", line 26, in <module>
crypto-analysis-python-server  |     import solana_storage_pb2 as solana__storage__pb2
crypto-analysis-python-server  | ModuleNotFoundError: No module named 'solana_storage_pb2'
crypto-analysis-python-server  | 2026-08-24 18:47:05,596 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | pricefeed: auto-started sampled candle feed
crypto-analysis-python-server  | 2026-08-24 18:47:05,597 INFO [pipeline] discover.scan_start run=dsc-8d91f52a10
crypto-analysis-python-server  | 2026-08-24 18:47:05,597 INFO [pipeline] discover.start
crypto-analysis-python-server  | discover: auto-started (DISCOVER_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:05,601 INFO [pipeline] arb.start
crypto-analysis-python-server  | arb: auto-started paper channel (ARB_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:05,606 INFO [pipeline] snipe_feed.start
crypto-analysis-python-server  | 2026-08-24 18:47:05,606 INFO [pipeline] trenches.start
crypto-analysis-python-server  | trenches: auto-started launch/cluster/sniper paper channel
crypto-analysis-python-server  | 2026-08-24 18:47:05,607 INFO [pipeline] swarm.tick_start run=swm-783e866e35
crypto-analysis-python-server  | 2026-08-24 18:47:05,607 INFO [pipeline] swarm.start
crypto-analysis-python-server  | 2026-08-24 18:47:05,608 INFO [pipeline] swarm.tick_done run=swm-783e866e35 1ms
crypto-analysis-python-server  | swarm: auto-started (SWARM_ENABLED=1, interval=12.0s, mode=fast)
crypto-analysis-python-server  | Traceback (most recent call last):
crypto-analysis-python-server  |   File "/app/server.py", line 1185, in <module>
crypto-analysis-python-server  |     _configure_background_channels()
crypto-analysis-python-server  |   File "/app/server.py", line 1176, in _configure_background_channels
crypto-analysis-python-server  |     from decision.grpc_client import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/__init__.py", line 1, in <module>
crypto-analysis-python-server  |     from .stream import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/stream.py", line 6, in <module>
crypto-analysis-python-server  |     from . import geyser_pb2
crypto-analysis-python-server  |   File "/app/decision/grpc_client/geyser_pb2.py", line 26, in <module>
crypto-analysis-python-server  |     import solana_storage_pb2 as solana__storage__pb2
crypto-analysis-python-server  | ModuleNotFoundError: No module named 'solana_storage_pb2'
crypto-analysis-python-server  | 2026-08-24 18:47:06,339 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | pricefeed: auto-started sampled candle feed
crypto-analysis-python-server  | 2026-08-24 18:47:06,340 INFO [pipeline] discover.scan_start run=dsc-c054e7052b
crypto-analysis-python-server  | 2026-08-24 18:47:06,340 INFO [pipeline] discover.start
crypto-analysis-python-server  | discover: auto-started (DISCOVER_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:06,342 INFO [pipeline] arb.start
crypto-analysis-python-server  | arb: auto-started paper channel (ARB_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:06,347 INFO [pipeline] snipe_feed.start
crypto-analysis-python-server  | 2026-08-24 18:47:06,348 INFO [pipeline] trenches.start
crypto-analysis-python-server  | trenches: auto-started launch/cluster/sniper paper channel
crypto-analysis-python-server  | 2026-08-24 18:47:06,353 INFO [pipeline] swarm.tick_start run=swm-24831784d1
crypto-analysis-python-server  | 2026-08-24 18:47:06,354 INFO [pipeline] swarm.start
crypto-analysis-python-server  | 2026-08-24 18:47:06,356 INFO [pipeline] swarm.tick_done run=swm-24831784d1 2ms
crypto-analysis-python-server  | swarm: auto-started (SWARM_ENABLED=1, interval=12.0s, mode=fast)
crypto-analysis-python-server  | Traceback (most recent call last):
crypto-analysis-python-server  |   File "/app/server.py", line 1185, in <module>
crypto-analysis-python-server  |     _configure_background_channels()
crypto-analysis-python-server  |   File "/app/server.py", line 1176, in _configure_background_channels
crypto-analysis-python-server  |     from decision.grpc_client import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/__init__.py", line 1, in <module>
crypto-analysis-python-server  |     from .stream import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/stream.py", line 6, in <module>
crypto-analysis-python-server  |     from . import geyser_pb2
crypto-analysis-python-server  |   File "/app/decision/grpc_client/geyser_pb2.py", line 26, in <module>
crypto-analysis-python-server  |     import solana_storage_pb2 as solana__storage__pb2
crypto-analysis-python-server  | ModuleNotFoundError: No module named 'solana_storage_pb2'
crypto-analysis-python-server  | 2026-08-24 18:47:07,251 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | pricefeed: auto-started sampled candle feed
crypto-analysis-python-server  | 2026-08-24 18:47:07,252 INFO [pipeline] discover.scan_start run=dsc-b8fa4966f4
crypto-analysis-python-server  | 2026-08-24 18:47:07,252 INFO [pipeline] discover.start
crypto-analysis-python-server  | discover: auto-started (DISCOVER_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:07,257 INFO [pipeline] arb.start
crypto-analysis-python-server  | arb: auto-started paper channel (ARB_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:07,262 INFO [pipeline] snipe_feed.start
crypto-analysis-python-server  | 2026-08-24 18:47:07,263 INFO [pipeline] trenches.start
crypto-analysis-python-server  | trenches: auto-started launch/cluster/sniper paper channel
crypto-analysis-python-server  | 2026-08-24 18:47:07,264 INFO [pipeline] swarm.tick_start run=swm-1fc00e84b9
crypto-analysis-python-server  | 2026-08-24 18:47:07,264 INFO [pipeline] swarm.start
crypto-analysis-python-server  | 2026-08-24 18:47:07,265 INFO [pipeline] swarm.tick_done run=swm-1fc00e84b9 1ms
crypto-analysis-python-server  | swarm: auto-started (SWARM_ENABLED=1, interval=12.0s, mode=fast)
crypto-analysis-python-server  | Traceback (most recent call last):
crypto-analysis-python-server  |   File "/app/server.py", line 1185, in <module>
crypto-analysis-python-server  |     _configure_background_channels()
crypto-analysis-python-server  |   File "/app/server.py", line 1176, in _configure_background_channels
crypto-analysis-python-server  |     from decision.grpc_client import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/__init__.py", line 1, in <module>
crypto-analysis-python-server  |     from .stream import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/stream.py", line 6, in <module>
crypto-analysis-python-server  |     from . import geyser_pb2
crypto-analysis-python-server  |   File "/app/decision/grpc_client/geyser_pb2.py", line 26, in <module>
crypto-analysis-python-server  |     import solana_storage_pb2 as solana__storage__pb2
crypto-analysis-python-server  | ModuleNotFoundError: No module named 'solana_storage_pb2'
crypto-analysis-python-server  | 2026-08-24 18:47:08,586 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | pricefeed: auto-started sampled candle feed
crypto-analysis-python-server  | 2026-08-24 18:47:08,587 INFO [pipeline] discover.scan_start run=dsc-668d066f43
crypto-analysis-python-server  | 2026-08-24 18:47:08,587 INFO [pipeline] discover.start
crypto-analysis-python-server  | discover: auto-started (DISCOVER_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:08,591 INFO [pipeline] arb.start
crypto-analysis-python-server  | arb: auto-started paper channel (ARB_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:08,598 INFO [pipeline] snipe_feed.start
crypto-analysis-python-server  | 2026-08-24 18:47:08,599 INFO [pipeline] trenches.start
crypto-analysis-python-server  | trenches: auto-started launch/cluster/sniper paper channel
crypto-analysis-python-server  | 2026-08-24 18:47:08,601 INFO [pipeline] swarm.tick_start run=swm-d21f998f1a
crypto-analysis-python-server  | 2026-08-24 18:47:08,601 INFO [pipeline] swarm.start
crypto-analysis-python-server  | 2026-08-24 18:47:08,605 INFO [pipeline] swarm.tick_done run=swm-d21f998f1a 5ms
crypto-analysis-python-server  | swarm: auto-started (SWARM_ENABLED=1, interval=12.0s, mode=fast)
crypto-analysis-python-server  | Traceback (most recent call last):
crypto-analysis-python-server  |   File "/app/server.py", line 1185, in <module>
crypto-analysis-python-server  |     _configure_background_channels()
crypto-analysis-python-server  |   File "/app/server.py", line 1176, in _configure_background_channels
crypto-analysis-python-server  |     from decision.grpc_client import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/__init__.py", line 1, in <module>
crypto-analysis-python-server  |     from .stream import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/stream.py", line 6, in <module>
crypto-analysis-python-server  |     from . import geyser_pb2
crypto-analysis-python-server  |   File "/app/decision/grpc_client/geyser_pb2.py", line 26, in <module>
crypto-analysis-python-server  |     import solana_storage_pb2 as solana__storage__pb2
crypto-analysis-python-server  | ModuleNotFoundError: No module named 'solana_storage_pb2'
crypto-analysis-python-server  | 2026-08-24 18:47:10,711 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | pricefeed: auto-started sampled candle feed
crypto-analysis-python-server  | 2026-08-24 18:47:10,711 INFO [pipeline] discover.scan_start run=dsc-9cb0514211
crypto-analysis-python-server  | 2026-08-24 18:47:10,711 INFO [pipeline] discover.start
crypto-analysis-python-server  | discover: auto-started (DISCOVER_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:10,717 INFO [pipeline] arb.start
crypto-analysis-python-server  | arb: auto-started paper channel (ARB_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:10,722 INFO [pipeline] snipe_feed.start
crypto-analysis-python-server  | 2026-08-24 18:47:10,723 INFO [pipeline] trenches.start
crypto-analysis-python-server  | trenches: auto-started launch/cluster/sniper paper channel
crypto-analysis-python-server  | 2026-08-24 18:47:10,728 INFO [pipeline] swarm.tick_start run=swm-6e099ef2e0
crypto-analysis-python-server  | 2026-08-24 18:47:10,728 INFO [pipeline] swarm.start
crypto-analysis-python-server  | 2026-08-24 18:47:10,728 INFO [pipeline] swarm.tick_done run=swm-6e099ef2e0 0ms
crypto-analysis-python-server  | swarm: auto-started (SWARM_ENABLED=1, interval=12.0s, mode=fast)
crypto-analysis-python-server  | Traceback (most recent call last):
crypto-analysis-python-server  |   File "/app/server.py", line 1185, in <module>
crypto-analysis-python-server  |     _configure_background_channels()
crypto-analysis-python-server  |   File "/app/server.py", line 1176, in _configure_background_channels
crypto-analysis-python-server  |     from decision.grpc_client import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/__init__.py", line 1, in <module>
crypto-analysis-python-server  |     from .stream import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/stream.py", line 6, in <module>
crypto-analysis-python-server  |     from . import geyser_pb2
crypto-analysis-python-server  |   File "/app/decision/grpc_client/geyser_pb2.py", line 26, in <module>
crypto-analysis-python-server  |     import solana_storage_pb2 as solana__storage__pb2
crypto-analysis-python-server  | ModuleNotFoundError: No module named 'solana_storage_pb2'
crypto-analysis-python-server  | 2026-08-24 18:47:14,450 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | pricefeed: auto-started sampled candle feed
crypto-analysis-python-server  | 2026-08-24 18:47:14,450 INFO [pipeline] discover.scan_start run=dsc-e63cce6ca4
crypto-analysis-python-server  | 2026-08-24 18:47:14,450 INFO [pipeline] discover.start
crypto-analysis-python-server  | discover: auto-started (DISCOVER_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:14,454 INFO [pipeline] arb.start
crypto-analysis-python-server  | arb: auto-started paper channel (ARB_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:14,462 INFO [pipeline] snipe_feed.start
crypto-analysis-python-server  | 2026-08-24 18:47:14,467 INFO [pipeline] trenches.start
crypto-analysis-python-server  | trenches: auto-started launch/cluster/sniper paper channel
crypto-analysis-python-server  | 2026-08-24 18:47:14,468 INFO [pipeline] swarm.tick_start run=swm-27c281b793
crypto-analysis-python-server  | 2026-08-24 18:47:14,469 INFO [pipeline] swarm.start
crypto-analysis-python-server  | 2026-08-24 18:47:14,469 INFO [pipeline] swarm.tick_done run=swm-27c281b793 0ms
crypto-analysis-python-server  | swarm: auto-started (SWARM_ENABLED=1, interval=12.0s, mode=fast)
crypto-analysis-python-server  | Traceback (most recent call last):
crypto-analysis-python-server  |   File "/app/server.py", line 1185, in <module>
crypto-analysis-python-server  |     _configure_background_channels()
crypto-analysis-python-server  |   File "/app/server.py", line 1176, in _configure_background_channels
crypto-analysis-python-server  |     from decision.grpc_client import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/__init__.py", line 1, in <module>
crypto-analysis-python-server  |     from .stream import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/stream.py", line 6, in <module>
crypto-analysis-python-server  |     from . import geyser_pb2
crypto-analysis-python-server  |   File "/app/decision/grpc_client/geyser_pb2.py", line 26, in <module>
crypto-analysis-python-server  |     import solana_storage_pb2 as solana__storage__pb2
crypto-analysis-python-server  | ModuleNotFoundError: No module named 'solana_storage_pb2'
crypto-analysis-python-server  | 2026-08-24 18:47:21,382 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | pricefeed: auto-started sampled candle feed
crypto-analysis-python-server  | 2026-08-24 18:47:21,382 INFO [pipeline] discover.start
crypto-analysis-python-server  | 2026-08-24 18:47:21,382 INFO [pipeline] discover.scan_start run=dsc-564739df8b
crypto-analysis-python-server  | discover: auto-started (DISCOVER_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:21,383 INFO [pipeline] arb.start
crypto-analysis-python-server  | arb: auto-started paper channel (ARB_ENABLED=1)
crypto-analysis-python-server  | 2026-08-24 18:47:21,384 INFO [pipeline] snipe_feed.start
crypto-analysis-python-server  | 2026-08-24 18:47:21,384 INFO [pipeline] trenches.start
crypto-analysis-python-server  | trenches: auto-started launch/cluster/sniper paper channel
crypto-analysis-python-server  | 2026-08-24 18:47:21,385 INFO [pipeline] swarm.tick_start run=swm-f0c1ffbe75
crypto-analysis-python-server  | 2026-08-24 18:47:21,385 INFO [pipeline] swarm.start
crypto-analysis-python-server  | 2026-08-24 18:47:21,385 INFO [pipeline] swarm.tick_done run=swm-f0c1ffbe75 1ms
crypto-analysis-python-server  | swarm: auto-started (SWARM_ENABLED=1, interval=12.0s, mode=fast)
crypto-analysis-python-server  | Traceback (most recent call last):
crypto-analysis-python-server  |   File "/app/server.py", line 1185, in <module>
crypto-analysis-python-server  |     _configure_background_channels()
crypto-analysis-python-server  |   File "/app/server.py", line 1176, in _configure_background_channels
crypto-analysis-python-server  |     from decision.grpc_client import YellowstoneStream
crypto-analysis-python-server  |   File "/app/decision/grpc_client/__init__.py", line 1, in <module>
crypto-analysis-python-server  |     from .stream import YellowstoneStream
